ID,REF_NO,OCCURED_AT,LOCATION,FROM(KM),TO(KM),SEC_ID,TRAIN,LOCO/TROLLEY,ACCIDENT_SUBJECT,DEATH/INJURY,ACCIDENT_CAUSE,RESPONSIBLE_DESIGNATION
1,MAI.ACC.32.2022,6/14/22 19:30,TCMB,,,,S/E,64U06,LOCO FAILURE,,MECHANICAL,ROLLING STOCK
2,LUC.ACC.06.2022,6/14/22 18:25,,11234.2,,E-LUC-KGM,Y14,9006,DERAILMENT,,TO BE STATED,
3,FLA.ACC.05.2022,5/31/22 22:10,,12333,,D-MTE-FLA,A361,9007,LOCO FAILURE,,EXCESSIVE WHEEL SLIP,ROLLING STOCK
4,TUR.ACC.02.2022,5/31/22 15:10,,10694,,C-KGX-TUR,,,BROKEN/BUCKLED RAIL,,LORRY CROSSING OVER THE TRACK,HUMAN ERROR
5,URM.ACC.04.2022,5/30/22 18:00,URM,,,,Y631,9020,LOCO FAILURE,,SHORTAGE OF FUEL,
6,KID.ACC.13.2022,5/29/22 23:40,,10322.2,10323.3,B-MZZ-KID,A361,9015,LOCO FAILURE,,EXCESSIVE WHEEL SLIP,ROLLING STOCK
7,DSM.ACC.14.2022,5/29/22 17:50,DSM WSHOP,,,,S/E,7314,DERAILMENT IN YARD,,TO BE STATED,
8,MAI.ACC.28.2022,5/27/22 20:50,DAR PORT,,,,S/E,64U04,DERAILMENT IN YARD,,TO BE STATED,
9,MZO.ACC.07.2022,5/27/22 12:30,MSO PORT,,,,S/E,64U02,DERAILMENT IN YARD,,TO BE STATED,
10,LLU.ACC.07.2022,5/27/22 9:30,,10875.5,,E-LLU-MBM,,,BROKEN/BUCKLED RAIL,,TEAR AND WEAR,TRACK
11,LAB.ACC.21.2022,5/27/22 3:00,LAB STN,,,,J971,88U07,TRACK INTERFERENCE,,POINTS KNOCKED BY TRAIN,TRACK
12,MAN.ACC.08.2022,5/27/22 1:00,BAH,,,,BD16,9020,DEAD BODY IN TRAIN,,NATURAL DEATH,NONE
13,LAB.ACC.20.20222,5/26/22 17:45,,10006.9,10006.6,A-LAL-PUG,R164,9006,PERSON KNOCKED TRAIN,DEATH,NEGLIGENCY,HUMAN ERROR
